fra;semaine;nb_crib;nb_pos;tx_crib;nb_A0;nb_A1;tx_A1;nb_B0;nb_B1;tx_B1;nb_C0;nb_C1;tx_C1
FR;2021-12-11-2021-12-17;100068.00;466208.00;21.50;89498.00;62.00;0.10;88642.00;805.00;0.90;8069.00;83745.00;91.20
FR;2021-12-12-2021-12-18;95164.00;473819.00;20.10;85294.00;56.00;0.10;84347.00;797.00;0.90;8811.00;78618.00;89.90
FR;2021-12-13-2021-12-19;93980.00;478027.00;19.70;84254.00;53.00;0.10;83274.00;791.00;0.90;8961.00;77389.00;89.60
FR;2021-12-14-2021-12-20;79138.00;495611.00;16.00;71070.00;44.00;0.10;69972.00;660.00;0.90;11030.00;61649.00;84.80
FR;2021-12-15-2021-12-21;65207.00;527070.00;12.40;58775.00;35.00;0.10;57687.00;516.00;0.90;10579.00;49407.00;82.40
FR;2021-12-16-2021-12-22;52003.00;572110.00;9.10;46958.00;30.00;0.10;45871.00;392.00;0.80;9535.00;38347.00;80.10
FR;2021-12-17-2021-12-23;38306.00;632895.00;6.10;34647.00;18.00;0.10;33683.00;276.00;0.80;8185.00;27126.00;76.80
FR;2021-12-18-2021-12-24;25276.00;681491.00;3.70;22956.00;11.00;0.00;22235.00;154.00;0.70;6471.00;16899.00;72.30
FR;2021-12-19-2021-12-25;19462.00;650465.00;3.00;17708.00;9.00;0.10;17101.00;95.00;0.60;5484.00;12558.00;69.60
FR;2021-12-20-2021-12-26;18800.00;672657.00;2.80;17099.00;8.00;0.00;16480.00;85.00;0.50;5341.00;12109.00;69.40
FR;2021-12-21-2021-12-27;10871.00;836633.00;1.30;9813.00;8.00;0.10;9050.00;38.00;0.40;3024.00;7009.00;69.90
FR;2021-12-22-2021-12-28;8701.00;992995.00;0.90;7768.00;4.00;0.10;6803.00;32.00;0.50;3043.00;5018.00;62.30
FR;2021-12-23-2021-12-29;7411.00;1152589.00;0.60;6606.00;3.00;0.00;5568.00;27.00;0.50;3041.00;3830.00;55.70
FR;2021-12-24-2021-12-30;6642.00;1310960.00;0.50;5944.00;3.00;0.10;4608.00;22.00;0.50;2982.00;3207.00;51.80
FR;2021-12-25-2021-12-31;6077.00;1443269.00;0.40;5492.00;4.00;0.10;4134.00;24.00;0.60;3006.00;2714.00;47.40
FR;2021-12-26-2022-01-01;6115.00;1457410.00;0.40;5532.00;4.00;0.10;4176.00;24.00;0.60;3080.00;2669.00;46.40
FR;2021-12-27-2022-01-02;5850.00;1495828.00;0.40;5339.00;4.00;0.10;4028.00;22.00;0.50;3013.00;2487.00;45.20
FR;2021-12-28-2022-01-03;4233.00;1710213.00;0.20;3904.00;2.00;0.10;2926.00;16.00;0.50;2492.00;1522.00;37.90
